"0","Full Privacy Policy Last updated: 14 January 2015 ","Introductory/Generic"
"45","Usernames & Passwords It is important that you protect and maintain the security of any account and that you notify us immediately of any unauthorized use of any NBCUniversal account. Do not disclose your password to anyone else. ","Introductory/Generic"
"46","8. YOUR RIGHTS AND CHOICES Communication Preferences and Opt-outs If you have subscribed to one or more of our email newsletters or are receiving them from us and you don't want them anymore, you can unsubscribe. Select the ""unsubscribe"" link at the bottom of any message, by other means provided to unsubscribe, or using the contact details below, to unsubscribe from marketing and promotional e-mails and associated marketing delivered to you on third party services based on your subscription data. However, you cannot unsubscribe from some service related messages. ","User Choice/Control"
"47","Mobile Apps For additional information about your choices in relation to Mobile Apps including information on how to opt out of targeted advertising see the Mobile Apps policy. ","User Choice/Control"
"48","Advertising/Cookies and Similar Technologies For more information about your choices for cookies and similar technology (""Cookies and Tracking Technology"") including where such technology is used to provide targeted or other advertising on our online services please see our Cookies and Tracking Technologies policy. ","User Choice/Control"
"49","Access and Correction In addition to the functionality provided to you via the online services (such as using ""account settings"" for registered users), where legally required we provide online visitors with access to their personal information and the ability to review, update and correct it. ","User Access, Edit and Deletion"
"50","Some access requests may be subject to a small fee. To help your privacy and security, we will take reasonable steps to verify your identity, such as requiring a password and user ID, and possibly photo ID before granting access to your personal information. Please contact [email] for more information about exercising these rights. ","Privacy contact information"
"50","Some access requests may be subject to a small fee. To help your privacy and security, we will take reasonable steps to verify your identity, such as requiring a password and user ID, and possibly photo ID before granting access to your personal information. Please contact [email] for more information about exercising these rights. ","User Access, Edit and Deletion"
"50","Some access requests may be subject to a small fee. To help your privacy and security, we will take reasonable steps to verify your identity, such as requiring a password and user ID, and possibly photo ID before granting access to your personal information. Please contact [email] for more information about exercising these rights. ","Data Security"
"51","Data Retention and Deletion We will retain your data for as long as you use the online services and for a reasonable time thereafter. If you'd like to delete, modify or update the data that you provided via the online services please use the settings on the online services or contact us at [email] and we will respond in a reasonable time. Please note that some or all of this data may be required in order for the online services to function properly, and we may be required to retain certain information by law. ","Data Retention"
"51","Data Retention and Deletion We will retain your data for as long as you use the online services and for a reasonable time thereafter. If you'd like to delete, modify or update the data that you provided via the online services please use the settings on the online services or contact us at [email] and we will respond in a reasonable time. Please note that some or all of this data may be required in order for the online services to function properly, and we may be required to retain certain information by law. ","User Access, Edit and Deletion"
"52","9. WHERE YOUR INFORMATION WILL BE USED NBCUniversal is based in the United States and may from time to time transfer your personal information to other countries and make it accessible to any of our affiliates and third-party service providers internationally. Where the transfer of information is to a country which does not provide an adequate level of information protection, NBCUniversal has taken steps to ensure that your personal information receives an appropriate level of protection. ","Third Party Sharing/Collection"
"52","9. WHERE YOUR INFORMATION WILL BE USED NBCUniversal is based in the United States and may from time to time transfer your personal information to other countries and make it accessible to any of our affiliates and third-party service providers internationally. Where the transfer of information is to a country which does not provide an adequate level of information protection, NBCUniversal has taken steps to ensure that your personal information receives an appropriate level of protection. ","International and Specific Audiences"
"53","If you are located outside of the United States, please be aware that information we collect, including personal information, may be transferred to, and processed, stored and used in the United States. Under United States law, your personal information may be subject to access requests from governments, courts, or law enforcement in the United States. ","International and Specific Audiences"
"54","By using our online services and providing your personal information to us you understand and agree that your personal information may be sent to other countries including those which do not provide an equivalent level of information protection as the European Economic Area (EEA). ","International and Specific Audiences"
"55","10. COOKIES AND OTHER TECHNOLOGIES For more information about the use of Cookies and Other Technology on our online services (including your opt-out choices) please see the Cookies and Tracking Technologies policy. Through our Cookies and Tracking Technologies policy, we provide opt-out choices. The effect of an opt-out will be to stop targeted advertising, but it will still allow the collection of usage data for certain purposes (e.g., research, analytics and internal online services operation purposes). ","User Choice/Control"
"56","11. MOBILE APPS For more information about our information collection and use practices with respect to online services that are mobile applications (""Mobile Apps"") see the Mobile Apps policy. ","Practice not covered"
"57","12. IMPORTANT INFORMATION Notice to California Residents: Residents of the State of California may request a list of all third parties to which our online service has disclosed certain personal information (as defined by California law) during the preceding year for those third parties' direct marketing purposes. If you are a California resident and want such a list, please contact us at Chief Privacy Officer, 100 Universal City Plaza, 1280, Universal City, California, 91608-1002, US. For all requests, you must put the statement ""Your California Privacy Rights"" in the body of your request, as well as your name, street address, city, state, and zip code. In the body of your request, please provide enough information for us to determine if this applies to you. You need to attest to the fact that you are a California resident and provide a current California address for our response. Please note that we will not accept requests via the telephone, email, or by facsimile, and we are not responsible for notices that are not labeled or sent properly, or that do not have complete information. ","International and Specific Audiences"
"58","California Business & Professions Code Section 22575(b) (as amended effective January 1, 2014) provides that California residents are entitled to know how NBCUniversal responds to ""Do Not Track"" browser settings. NBCUniversal does not currently take actions to respond to Do Not Track signals because a uniform technological standard has not yet been developed. We continue to review new technologies and may adopt a standard once one is created. ","International and Specific Audiences"
"58","California Business & Professions Code Section 22575(b) (as amended effective January 1, 2014) provides that California residents are entitled to know how NBCUniversal responds to ""Do Not Track"" browser settings. NBCUniversal does not currently take actions to respond to Do Not Track signals because a uniform technological standard has not yet been developed. We continue to review new technologies and may adopt a standard once one is created. ","Do Not Track"
"59","Links to Other Websites: The online services may contain links to third-party websites for your convenience and / or information (for example, to sites which are provided by our third-party vendors). If you access other websites using the links provided, you may leave NBCUniversal's online services. When you access these other sites, even ones that may contain the NBCUniversal logo, please understand that the operators of these websites may collect information from you which will be used by them in accordance with their Privacy Policy and Terms of Use, which may differ from ours and we do not endorse or control the policies or practices of that website. ","Practice not covered"
"59","Links to Other Websites: The online services may contain links to third-party websites for your convenience and / or information (for example, to sites which are provided by our third-party vendors). If you access other websites using the links provided, you may leave NBCUniversal's online services. When you access these other sites, even ones that may contain the NBCUniversal logo, please understand that the operators of these websites may collect information from you which will be used by them in accordance with their Privacy Policy and Terms of Use, which may differ from ours and we do not endorse or control the policies or practices of that website. ","Data Security"
"59","Links to Other Websites: The online services may contain links to third-party websites for your convenience and / or information (for example, to sites which are provided by our third-party vendors). If you access other websites using the links provided, you may leave NBCUniversal's online services. When you access these other sites, even ones that may contain the NBCUniversal logo, please understand that the operators of these websites may collect information from you which will be used by them in accordance with their Privacy Policy and Terms of Use, which may differ from ours and we do not endorse or control the policies or practices of that website. ","Introductory/Generic"
"60","You should always read the Privacy Policy of any website you access carefully in order to understand their specific privacy and information usage practices. ","Data Security"
"60","You should always read the Privacy Policy of any website you access carefully in order to understand their specific privacy and information usage practices. ","Introductory/Generic"
"61","13. UPDATES TO OUR PRIVACY POLICY From time to time, we may revise this Privacy Policy to reflect industry initiatives, changes in the law or technology, or changes in our practices regarding information collection and use. If we make material revisions to the way we collect or use your personal information so that we are using it for purposes or sharing data with third parties that you have not consented to, we will provide you with notice of those changes and may do so by either: (1) announcing the change on the home page of our website or (2) taking other actions as we deem appropriate under the circumstances, including without limitation, posting the revised version of this Privacy Policy online. You agree that we may notify you about material changes in the way we treat personal information by placing a notice on our online services. You should check our online services frequently for updates. ","Policy Change"
"62","You can determine when this Privacy Policy was last revised by referring to the ""Last Updated"" or similar legend at the top of this page. Any changes to this Privacy Policy will become effective upon posting of the revised Privacy Policy on the Internet, accessible through this site. By continuing to use this online service following such changes, you will be deemed to have agreed to such changes. If you do not agree with the terms of this Privacy Policy, as it may be amended from time to time, in whole or in part, please do not continue using our online services. ","Policy Change"
"62","You can determine when this Privacy Policy was last revised by referring to the ""Last Updated"" or similar legend at the top of this page. Any changes to this Privacy Policy will become effective upon posting of the revised Privacy Policy on the Internet, accessible through this site. By continuing to use this online service following such changes, you will be deemed to have agreed to such changes. If you do not agree with the terms of this Privacy Policy, as it may be amended from time to time, in whole or in part, please do not continue using our online services. ","Introductory/Generic"
"63","14. CONTACT US For any queries in relation to this Privacy Policy please contact us at [email] or Chief Privacy Officer, NBCUniversal Compliance Department, 100 Universal City Plaza, 1280, Universal City, California, 91608-1002, US. ","Privacy contact information"
"64","For enquiries from outside of the US please contact us at [email] or Chief Privacy Officer, Central Saint Giles, St Giles High Street, London, WC2H 8NU, UK.","Privacy contact information"
"64","For enquiries from outside of the US please contact us at [email] or Chief Privacy Officer, Central Saint Giles, St Giles High Street, London, WC2H 8NU, UK.","International and Specific Audiences"
"4","1. SCOPE AND CONSENT When you use the online services, you are contracting with NBCUniversal. If you reside outside of the United States, NBCUniversal is your data controller. By using the online services, you expressly consent to our collection, use, disclosure, and retention of your personal information as described in this Privacy Policy. ","User Choice/Control"
"4","1. SCOPE AND CONSENT When you use the online services, you are contracting with NBCUniversal. If you reside outside of the United States, NBCUniversal is your data controller. By using the online services, you expressly consent to our collection, use, disclosure, and retention of your personal information as described in this Privacy Policy. ","Data Retention"
"10","Information that you provide on message boards and other user forums: including your username, images or videos. Please use caution when posting to messages boards or other forums, as information posted to these portions of the online services is public information. ","Other"
"14","We may also receive other information (e.g., content viewed and information about the advertisements within the content you have been shown or may have clicked on, etc.) from your interaction with the online services. You agree that we may share your video viewing with, or obtain information about your video viewing from, analytics providers and advertising partners and third-party social media sites for two years or until you withdraw your consent. The information we have access to from the third-party services varies by service and is controlled by your privacy settings on that service and by your consent. Information that may be passed to analytics providers and advertising partners may be via cookies and tracking technologies. Please see our Cookies and Tracking Technologies page for information, including your choices in relation to these technologies. By associating an account managed by a third party with your NBCUniversal account and authorizing us to have access to this information, you agree that we may collect, use, and store information from third-party services in accordance with this Privacy Policy. ","Data Retention"
"31","we may combine all the information we collect or receive about you for any of the foregoing purposes. ","First Party Collection/Use"
"32","5. HOW WE SHARE YOUR INFORMATION Information shared among NBCUniversal affiliates. When you choose to register for an account on any NBCUniversal online service: the information you provide may be shared with NBCUniversal affiliates and used to help us better tailor our services, products and advertising to you. Note that you may be registered for different accounts with different NBCUniversal group companies or in different areas of our business. Please visit the account settings page of the applicable online service if you wish you ""de-register"" from your account or for more information, or e-mail [email]. Information collected automatically: this information collected from your interaction with the online services via Cookies and Tracking Technologies, which may or may not include personal information, may be shared with NBCUniversal affiliates for the purposes of research, analysis, marketing and ad-serving. For information about this and your choices see Cookies and Tracking Technologies. ","Privacy contact information"
"32","5. HOW WE SHARE YOUR INFORMATION Information shared among NBCUniversal affiliates. When you choose to register for an account on any NBCUniversal online service: the information you provide may be shared with NBCUniversal affiliates and used to help us better tailor our services, products and advertising to you. Note that you may be registered for different accounts with different NBCUniversal group companies or in different areas of our business. Please visit the account settings page of the applicable online service if you wish you ""de-register"" from your account or for more information, or e-mail [email]. Information collected automatically: this information collected from your interaction with the online services via Cookies and Tracking Technologies, which may or may not include personal information, may be shared with NBCUniversal affiliates for the purposes of research, analysis, marketing and ad-serving. For information about this and your choices see Cookies and Tracking Technologies. ","Other"
"33","Information shared with trusted third parties: ","Introductory/Generic"
"34","Service providers or business partners that we have retained to perform certain business-related functions on our behalf: Such as for research and analytics, hosting websites, fulfilling transactions, maintaining databases, administering contests, providing technology services and platforms, and processing payments. These parties are provided only with the personal information or other information they need to perform their functions and can only use and disclose that information as is necessary to perform the services on our behalf, or to comply with legal requirements. We take steps to ensure that third-party service providers will take appropriate steps to protect your personal information. ","Practice not covered"
"35","Social Networks: You may interact with certain features of the online services that cause information to be published to your social networks. For example, you may click on a Facebook ""like"" button, which publishes to your Facebook account that you ""like"" one of our TV shows or movies. On pages of the online services that contain social network functionality, the social network providing the functionality may be able to collect information about you, even if you don't use that functionality. For example, if a page within the online services contains a Facebook ""like"" button, Facebook may be able to collect data about your visit to that page, even if you don't click on the ""like"" button. To control this sharing of information, please review the privacy policy of the relevant social network and/or log out of it before you use the online services. ","Other"
"38","We may work with advertisers and third-party advertising networks, who may receive information about how you interact with advertising provided in the online service. We may also work with consumer data resellers that buy and/or sell information to other companies for multiple purposes including offering products and services that may interest you. These third parties may view, edit or set their own tracking technologies/cookies. The use of these technologies by these third parties is subject to their own privacy policies and is not covered by this Privacy Policy. They might also obtain information about other applications that you have downloaded to your mobile device, the mobile websites you visit and other information about you or your device in order to analyze and serve anonymous targeted advertising on the online services and elsewhere. For information about your choices relating to these activities, see Cookies and Tracking Technologies. ","Other"
"38","We may work with advertisers and third-party advertising networks, who may receive information about how you interact with advertising provided in the online service. We may also work with consumer data resellers that buy and/or sell information to other companies for multiple purposes including offering products and services that may interest you. These third parties may view, edit or set their own tracking technologies/cookies. The use of these technologies by these third parties is subject to their own privacy policies and is not covered by this Privacy Policy. They might also obtain information about other applications that you have downloaded to your mobile device, the mobile websites you visit and other information about you or your device in order to analyze and serve anonymous targeted advertising on the online services and elsewhere. For information about your choices relating to these activities, see Cookies and Tracking Technologies. ","User Choice/Control"
"44","7. HOW WE PROTECT YOUR INFORMATION We maintain procedural, technical and physical safeguards for our online services to help protect against loss, misuse or unauthorized access, disclosure, alteration or destruction of the personal information you provide via our online services. We also ask the service providers that help us deliver our online services to so the same. For example, we limit access to this information to authorized employees and contractors who need to know that information in order to operate, develop or improve our online services. Unfortunately, no transmission of data is guaranteed to be completely secure. It may be possible for third parties not under our control to intercept or access transmissions or private communications unlawfully. Therefore, any transmission of personal information to us is made at your own risk. If you believe that your interaction with us is no longer secure, please notify us using the contact details below. ","Other"
"45","Usernames & Passwords It is important that you protect and maintain the security of any account and that you notify us immediately of any unauthorized use of any NBCUniversal account. Do not disclose your password to anyone else. ","Other"
"47","Mobile Apps For additional information about your choices in relation to Mobile Apps including information on how to opt out of targeted advertising see the Mobile Apps policy. ","Introductory/Generic"
"50","Some access requests may be subject to a small fee. To help your privacy and security, we will take reasonable steps to verify your identity, such as requiring a password and user ID, and possibly photo ID before granting access to your personal information. Please contact [email] for more information about exercising these rights. ","Practice not covered"
"52","9. WHERE YOUR INFORMATION WILL BE USED NBCUniversal is based in the United States and may from time to time transfer your personal information to other countries and make it accessible to any of our affiliates and third-party service providers internationally. Where the transfer of information is to a country which does not provide an adequate level of information protection, NBCUniversal has taken steps to ensure that your personal information receives an appropriate level of protection. ","Practice not covered"
"54","By using our online services and providing your personal information to us you understand and agree that your personal information may be sent to other countries including those which do not provide an equivalent level of information protection as the European Economic Area (EEA). ","Practice not covered"
"55","10. COOKIES AND OTHER TECHNOLOGIES For more information about the use of Cookies and Other Technology on our online services (including your opt-out choices) please see the Cookies and Tracking Technologies policy. Through our Cookies and Tracking Technologies policy, we provide opt-out choices. The effect of an opt-out will be to stop targeted advertising, but it will still allow the collection of usage data for certain purposes (e.g., research, analytics and internal online services operation purposes). ","Introductory/Generic"
"56","11. MOBILE APPS For more information about our information collection and use practices with respect to online services that are mobile applications (""Mobile Apps"") see the Mobile Apps policy. ","Introductory/Generic"
"60","You should always read the Privacy Policy of any website you access carefully in order to understand their specific privacy and information usage practices. ","Other"
