"0","Privacy Policy Posted: Tuesday, September 18, 2012 12:29 pm Updated: Thursday, May 21, 2015 3:22 pm. Our commitment to you The Frederick News-Post and its owner, Randall Family, LLC (collectively, ""The News-Post""), recognize the importance of protecting the privacy of personally identifiable information collected about you, our customers. This customer privacy policy is intended to outline our legitimate business interests in collecting and using information and your reasonable expectations of privacy. ","Introductory/Generic"
"0","Privacy Policy Posted: Tuesday, September 18, 2012 12:29 pm Updated: Thursday, May 21, 2015 3:22 pm. Our commitment to you The Frederick News-Post and its owner, Randall Family, LLC (collectively, ""The News-Post""), recognize the importance of protecting the privacy of personally identifiable information collected about you, our customers. This customer privacy policy is intended to outline our legitimate business interests in collecting and using information and your reasonable expectations of privacy. ","First Party Collection/Use"
"0","Privacy Policy Posted: Tuesday, September 18, 2012 12:29 pm Updated: Thursday, May 21, 2015 3:22 pm. Our commitment to you The Frederick News-Post and its owner, Randall Family, LLC (collectively, ""The News-Post""), recognize the importance of protecting the privacy of personally identifiable information collected about you, our customers. This customer privacy policy is intended to outline our legitimate business interests in collecting and using information and your reasonable expectations of privacy. ","Policy Change"
"1"," Security We take the responsibility for keeping your payment and personal information private and secure very seriously. When entering payment and personal information on our web pages you will see that we use SSL certificates to encrypt your data as you submit it. Our internal systems and procedures are periodically reviewed for compliance with industry standards on data security. ","Data Security"
"2"," User information collected The News-Post gathers identifying information about you only when you provide that information on a voluntary basis for such purposes as member or subscriber registration, reader comments and blogs, contests, news alerts, purchasing products and using social networking tools. The personal information required to use our site services varies from service to service but may include your name, age, email address, mailing address and phone number. For purchases, credit card and billing information may be required. ","First Party Collection/Use"
"3","The News-Post employs 'cookies' in circumstances that require session data or require user verification. We have several feedback forms on websites operated by The News-Post. Any feedback that is submitted through these forms or through email is the property of The News-Post. We may use this feedback for marketing purposes or to contact you for additional feedback. ","First Party Collection/Use"
"4"," Uses of information The News-Post may use information it has collected from users to communicate with its users about changes in policies or operations. ","First Party Collection/Use"
"5","The News-Post may use information it has collected from users to promote News-Post products and services; we will make every effort to allow users to opt out of promotional messages from The News-Post. ","First Party Collection/Use"
"6","The News-Post may use information it has collected from users to promote products and services on behalf of advertisers; we will make every effort to allow users to opt out of promotional messages from advertisers. ","Third Party Sharing/Collection"
"6","The News-Post may use information it has collected from users to promote products and services on behalf of advertisers; we will make every effort to allow users to opt out of promotional messages from advertisers. ","First Party Collection/Use"
"7","The News-Post performs statistical analyses of its server logs to study the use and popularity of various areas of our site. We also look at IP addresses to analyze where we are getting our audience. ","First Party Collection/Use"
"8"," Third-party uses of information It is not the policy of The News-Post to sell or make available personally identifiable user information to unrelated third parties. The News-Post may provide advertisers and other third parties with general, aggregate usage data. Unless stated otherwise, we will use our best efforts not to disclose information about individual visits to websites operated by The News-Post or personal information that you provide, such as your name, address, e-mail address, telephone number, or credit card number to any outside parties, unless otherwise required by law. ","Third Party Sharing/Collection"
"8"," Third-party uses of information It is not the policy of The News-Post to sell or make available personally identifiable user information to unrelated third parties. The News-Post may provide advertisers and other third parties with general, aggregate usage data. Unless stated otherwise, we will use our best efforts not to disclose information about individual visits to websites operated by The News-Post or personal information that you provide, such as your name, address, e-mail address, telephone number, or credit card number to any outside parties, unless otherwise required by law. ","Introductory/Generic"
"9","The News-Post may allow registered users, members and subscribers to establish online identities and use social networking tools, which can include befriending other users, updating profile information, posting comments on other users' profiles and identifying pieces of content as something of interest. When you take advantage of these site features, you are agreeing to share personal information with other users. The News-Post provides privacy tools within its social networking framework so that you can control which types of personal information are shared with other users. ","Third Party Sharing/Collection"
"10","Users should keep in mind when posting a user name or e-mail address on bulletin boards or in other user-posted content areas that information, along with any information in their postings, can be read by any third parties and may result in unsolicited messages from other posters or third parties. ","Introductory/Generic"
"10","Users should keep in mind when posting a user name or e-mail address on bulletin boards or in other user-posted content areas that information, along with any information in their postings, can be read by any third parties and may result in unsolicited messages from other posters or third parties. ","Third Party Sharing/Collection"
"11","The News-Post may make use of or refer to user-posted content for the purposes of promoting Randall Family, LLC publications, in print or online. The News-Post makes no claim of ownership to such user-posted content. ","First Party Collection/Use"
"12","Please be aware that any information submitted on a co-branded page with a third party may result in that third party using your information according to its privacy policy. We do not and cannot control such third-party uses. Examples of third parties that The News-Post currently utilizes are Associated Press, Google.com, Second Street Media and Legacy.com. ","Third Party Sharing/Collection"
"12","Please be aware that any information submitted on a co-branded page with a third party may result in that third party using your information according to its privacy policy. We do not and cannot control such third-party uses. Examples of third parties that The News-Post currently utilizes are Associated Press, Google.com, Second Street Media and Legacy.com. ","Practice not covered"
"13","We use third-party advertising companies to serve ads when you visit websites operated by The News-Post. These companies may use information (not including your name, address, email address or telephone number) about your visits to this and other Web sites in order to provide advertisements about goods and services of interest to you. If you would like more information about this practice and to know your choices about not having this information used by these companies, visit http://www.networkadvertising.org. ","Third Party Sharing/Collection"
"14"," Process to remove your personal information Most of our services include information on how to remove your information and cancel the service. You may alternatively send us an email at [email] identifying the services and information you would like removed. Please provide explicit reasons why we should remove the content. We reserve the right to decline requests for removal of information based on maintaining the historical and archival nature of our website(s). ","User Access, Edit and Deletion"
"14"," Process to remove your personal information Most of our services include information on how to remove your information and cancel the service. You may alternatively send us an email at [email] identifying the services and information you would like removed. Please provide explicit reasons why we should remove the content. We reserve the right to decline requests for removal of information based on maintaining the historical and archival nature of our website(s). ","Privacy contact information"
"15"," Children We do not specifically collect information about children. We believe that children should get their parents' consent before giving out personal information. We further believe that parents should participate in and guide their children's experiences on The News-Post. ","International and Specific Audiences"
"16"," Privacy Policy Changes If we decide to change our privacy policy, we will post these changes here so that you will always know what information we gather, how we might use that information and whether we will disclose it to anyone. If, at any time, you have questions or concerns about The News-Post's privacy policy, please feel free to e-mail us at [email] or call [phone] and speak to our Director of Online Operations. ","Policy Change"
"16"," Privacy Policy Changes If we decide to change our privacy policy, we will post these changes here so that you will always know what information we gather, how we might use that information and whether we will disclose it to anyone. If, at any time, you have questions or concerns about The News-Post's privacy policy, please feel free to e-mail us at [email] or call [phone] and speak to our Director of Online Operations. ","Privacy contact information"
"17"," Terms of use By accessing or using a website operated by The News-Post, you agree to be bound by the site's Terms of Use and Privacy Policy (""Agreement""), as The News-Post may amend them at any time. All amendments automatically go into effect on the day after they are posted on the website. Use of the website subsequent to such posting shall constitute your agreement to all such amendments. (See Terms of Use.) ","Policy Change"
"17"," Terms of use By accessing or using a website operated by The News-Post, you agree to be bound by the site's Terms of Use and Privacy Policy (""Agreement""), as The News-Post may amend them at any time. All amendments automatically go into effect on the day after they are posted on the website. Use of the website subsequent to such posting shall constitute your agreement to all such amendments. (See Terms of Use.) ","Practice not covered"
"18","Revised May 3, 2012.","Introductory/Generic"
"18","Revised May 3, 2012.","Policy Change"
