"0","NOTICE OF PRIVACY PRACTICES THIS NOTICE DESCRIBES HOW MEDICAL INFORMATION ABOUT YOU MAY BE USED AND DISCLOSED AND HOW YOU CAN GET ACCESS TO THIS INFORMATION. PLEASE REVIEW IT CAREFULLY. ","Introductory/Generic"
"1","Kaleida Health is required by law to protect the privacy of health information that may reveal your identity, to provide you with this notice of our privacy practices, and to notify you if we become aware of a breach of your health information. A copy of our current notice is posted in our reception areas. You will also be able to obtain your own copies by accessing our website at www.Kaleidahealth.org, calling our office at 716-859- 8559 or asking for one at the time of your next visit. ","Other"
"1","Kaleida Health is required by law to protect the privacy of health information that may reveal your identity, to provide you with this notice of our privacy practices, and to notify you if we become aware of a breach of your health information. A copy of our current notice is posted in our reception areas. You will also be able to obtain your own copies by accessing our website at www.Kaleidahealth.org, calling our office at 716-859- 8559 or asking for one at the time of your next visit. ","Data Security"
"1","Kaleida Health is required by law to protect the privacy of health information that may reveal your identity, to provide you with this notice of our privacy practices, and to notify you if we become aware of a breach of your health information. A copy of our current notice is posted in our reception areas. You will also be able to obtain your own copies by accessing our website at www.Kaleidahealth.org, calling our office at 716-859- 8559 or asking for one at the time of your next visit. ","Introductory/Generic"
"1","Kaleida Health is required by law to protect the privacy of health information that may reveal your identity, to provide you with this notice of our privacy practices, and to notify you if we become aware of a breach of your health information. A copy of our current notice is posted in our reception areas. You will also be able to obtain your own copies by accessing our website at www.Kaleidahealth.org, calling our office at 716-859- 8559 or asking for one at the time of your next visit. ","Privacy contact information"
"2","If you have any questions about this notice or would like further information, please contact the Kaleida Health Privacy Officer at [phone]. ","Privacy contact information"
"3"," WHO WILL FOLLOW THIS NOTICE? Kaleida Health provides health care to patients along with physicians and other health care professionals and organizations. The privacy practices described in this notice will be followed by the following persons at Buffalo General Medical Center, Gates Vascular Institute, Women's and Children's Hospital of Buffalo, Millard Fillmore Suburban Hospital, DeGraff Memorial Hospital, and Kaleida Health affiliated clinics and laboratories: Any health care professional who treats you at any of these locations; All employees, medical staff, trainees, students or volunteers at any of these locations; Any business associates of these facilities (which are described further below). ","Introductory/Generic"
"4"," PERMISSIONS DESCRIBED IN THIS NOTICE This notice will explain the different types of permission we will obtain from you before we use or disclose your health information for a variety of purposes. The three types of permissions referred to in this notice are: A ""general written consent,"" which Kaleida Health must obtain from you in order to use and disclose your health information in order to treat you, obtain payment for that treatment, and conduct our business operations. Kaleida Health must obtain this general written consent the first time we provide you with treatment or services. This general written consent is a broad permission that does not have to be repeated each time we provide treatment or services to you. An ""opportunity to object,"" which Kaleida Health must provide to you before we may use or disclose your health information for certain purposes. In these situations, you will have an opportunity to object to the use or disclosure of your health information in person, over the phone, or in writing. A ""written authorization,"" which will provide you with detailed information about the persons who may receive your health information and the specific purposes for which your health information may be used or disclosed. Kaleida Health is only permitted to use and disclose your health information described on the written authorization in ways that are explained on the written authorization form you have signed. A written authorization will have an expiration date or will expire upon the occurrence of a particular event. ","First Party Collection/Use"
"4"," PERMISSIONS DESCRIBED IN THIS NOTICE This notice will explain the different types of permission we will obtain from you before we use or disclose your health information for a variety of purposes. The three types of permissions referred to in this notice are: A ""general written consent,"" which Kaleida Health must obtain from you in order to use and disclose your health information in order to treat you, obtain payment for that treatment, and conduct our business operations. Kaleida Health must obtain this general written consent the first time we provide you with treatment or services. This general written consent is a broad permission that does not have to be repeated each time we provide treatment or services to you. An ""opportunity to object,"" which Kaleida Health must provide to you before we may use or disclose your health information for certain purposes. In these situations, you will have an opportunity to object to the use or disclosure of your health information in person, over the phone, or in writing. A ""written authorization,"" which will provide you with detailed information about the persons who may receive your health information and the specific purposes for which your health information may be used or disclosed. Kaleida Health is only permitted to use and disclose your health information described on the written authorization in ways that are explained on the written authorization form you have signed. A written authorization will have an expiration date or will expire upon the occurrence of a particular event. ","Third Party Sharing/Collection"
"4"," PERMISSIONS DESCRIBED IN THIS NOTICE This notice will explain the different types of permission we will obtain from you before we use or disclose your health information for a variety of purposes. The three types of permissions referred to in this notice are: A ""general written consent,"" which Kaleida Health must obtain from you in order to use and disclose your health information in order to treat you, obtain payment for that treatment, and conduct our business operations. Kaleida Health must obtain this general written consent the first time we provide you with treatment or services. This general written consent is a broad permission that does not have to be repeated each time we provide treatment or services to you. An ""opportunity to object,"" which Kaleida Health must provide to you before we may use or disclose your health information for certain purposes. In these situations, you will have an opportunity to object to the use or disclosure of your health information in person, over the phone, or in writing. A ""written authorization,"" which will provide you with detailed information about the persons who may receive your health information and the specific purposes for which your health information may be used or disclosed. Kaleida Health is only permitted to use and disclose your health information described on the written authorization in ways that are explained on the written authorization form you have signed. A written authorization will have an expiration date or will expire upon the occurrence of a particular event. ","User Choice/Control"
"5"," IMPORTANT SUMMARY INFORMATION Requirement For Written Authorization. Kaleida Health will generally obtain your written authorization before using your health information or sharing it with others outside the hospital. You may also initiate the transfer of your records to another person by completing a written authorization form. If you provide us with written authorization, you may revoke that written authorization at any time, except to the extent that we have already relied upon it. To revoke a written authorization, please write to the Kaleida Health Privacy Officer, 726 Exchange Street Suite 200, Buffalo, NY 14210 to revoke such authorization. ","User Choice/Control"
"5"," IMPORTANT SUMMARY INFORMATION Requirement For Written Authorization. Kaleida Health will generally obtain your written authorization before using your health information or sharing it with others outside the hospital. You may also initiate the transfer of your records to another person by completing a written authorization form. If you provide us with written authorization, you may revoke that written authorization at any time, except to the extent that we have already relied upon it. To revoke a written authorization, please write to the Kaleida Health Privacy Officer, 726 Exchange Street Suite 200, Buffalo, NY 14210 to revoke such authorization. ","Third Party Sharing/Collection"
"5"," IMPORTANT SUMMARY INFORMATION Requirement For Written Authorization. Kaleida Health will generally obtain your written authorization before using your health information or sharing it with others outside the hospital. You may also initiate the transfer of your records to another person by completing a written authorization form. If you provide us with written authorization, you may revoke that written authorization at any time, except to the extent that we have already relied upon it. To revoke a written authorization, please write to the Kaleida Health Privacy Officer, 726 Exchange Street Suite 200, Buffalo, NY 14210 to revoke such authorization. ","Privacy contact information"
"5"," IMPORTANT SUMMARY INFORMATION Requirement For Written Authorization. Kaleida Health will generally obtain your written authorization before using your health information or sharing it with others outside the hospital. You may also initiate the transfer of your records to another person by completing a written authorization form. If you provide us with written authorization, you may revoke that written authorization at any time, except to the extent that we have already relied upon it. To revoke a written authorization, please write to the Kaleida Health Privacy Officer, 726 Exchange Street Suite 200, Buffalo, NY 14210 to revoke such authorization. ","First Party Collection/Use"
"6","Exceptions To Written Authorization Requirement. There are some situations when we do not need your written authorization before using your health information or sharing it with others. They are: Exception For Treatment, Payment, And Business Operations. Kaleida Health will only obtain your general written consent one time to use and disclose your health information to treat your condition, collect payment for that treatment, or run our business operations. In some cases, Kaleida Health also may disclose your health information to another health care provider or payor for its payment activities and certain of its business operations. For more information, see page 2 of this notice. ","First Party Collection/Use"
"6","Exceptions To Written Authorization Requirement. There are some situations when we do not need your written authorization before using your health information or sharing it with others. They are: Exception For Treatment, Payment, And Business Operations. Kaleida Health will only obtain your general written consent one time to use and disclose your health information to treat your condition, collect payment for that treatment, or run our business operations. In some cases, Kaleida Health also may disclose your health information to another health care provider or payor for its payment activities and certain of its business operations. For more information, see page 2 of this notice. ","Third Party Sharing/Collection"
"7"," Exception For Patient Directory And Disclosure To Family And Friends Involved In Your Care. If you are an inpatient, Kaleida Health will ask you whether you have any objection to including information about you in our Patient Directory or sharing information about your health with your friends and family involved in your care. For more information, see page 3 of this notice. Kaleida Health's policy is to not disclose protected health information about Behavioral Health patients except as permitted or required by law. ","User Choice/Control"
"7"," Exception For Patient Directory And Disclosure To Family And Friends Involved In Your Care. If you are an inpatient, Kaleida Health will ask you whether you have any objection to including information about you in our Patient Directory or sharing information about your health with your friends and family involved in your care. For more information, see page 3 of this notice. Kaleida Health's policy is to not disclose protected health information about Behavioral Health patients except as permitted or required by law. ","Third Party Sharing/Collection"
"7"," Exception For Patient Directory And Disclosure To Family And Friends Involved In Your Care. If you are an inpatient, Kaleida Health will ask you whether you have any objection to including information about you in our Patient Directory or sharing information about your health with your friends and family involved in your care. For more information, see page 3 of this notice. Kaleida Health's policy is to not disclose protected health information about Behavioral Health patients except as permitted or required by law. ","First Party Collection/Use"
"8"," Exception In Emergencies Or Public Need. Kaleida Health may use or disclose your health information in an emergency or for important public needs. For example, we may share your information with public health officials at the New York state or county health departments who are authorized to investigate and control the spread of diseases. For more examples, see pages 3-5 of this notice. ","Third Party Sharing/Collection"
"8"," Exception In Emergencies Or Public Need. Kaleida Health may use or disclose your health information in an emergency or for important public needs. For example, we may share your information with public health officials at the New York state or county health departments who are authorized to investigate and control the spread of diseases. For more examples, see pages 3-5 of this notice. ","First Party Collection/Use"
"9"," Exception If Information Is Completely Or Partially De-Identified. Kaleida Health may use or disclose your health information if we have removed any information that might identify you so that the health information is ""completely de-identified."" Kaleida Health may also use and disclose ""partially de-identified"" information if the person who will receive the information agrees in writing to protect the privacy of the information. For more information, please see page 5 of this notice. ","Third Party Sharing/Collection"
"9"," Exception If Information Is Completely Or Partially De-Identified. Kaleida Health may use or disclose your health information if we have removed any information that might identify you so that the health information is ""completely de-identified."" Kaleida Health may also use and disclose ""partially de-identified"" information if the person who will receive the information agrees in writing to protect the privacy of the information. For more information, please see page 5 of this notice. ","First Party Collection/Use"
"10","Other uses and disclosures of your health information not described in this Notice will be made only with your written authorization. For example, we will not sell your health information or market a party's services or products to you if we are paid by that party to do so, without your written authorization. ","Third Party Sharing/Collection"
"10","Other uses and disclosures of your health information not described in this Notice will be made only with your written authorization. For example, we will not sell your health information or market a party's services or products to you if we are paid by that party to do so, without your written authorization. ","First Party Collection/Use"
"10","Other uses and disclosures of your health information not described in this Notice will be made only with your written authorization. For example, we will not sell your health information or market a party's services or products to you if we are paid by that party to do so, without your written authorization. ","User Choice/Control"
"11","How Someone May Act On Your Behalf. You have the right to name a personal representative who may act on your behalf to control the privacy of your health information. Parents and guardians will generally have the right to control the privacy of health information about minors unless the minors are permitted by law to act on their own behalf. ","International and Specific Audiences"
"11","How Someone May Act On Your Behalf. You have the right to name a personal representative who may act on your behalf to control the privacy of your health information. Parents and guardians will generally have the right to control the privacy of health information about minors unless the minors are permitted by law to act on their own behalf. ","Other"
"11","How Someone May Act On Your Behalf. You have the right to name a personal representative who may act on your behalf to control the privacy of your health information. Parents and guardians will generally have the right to control the privacy of health information about minors unless the minors are permitted by law to act on their own behalf. ","Practice not covered"
"12","Protections For HIV, Alcohol and Substance Abuse, and Mental Health. Special privacy protections apply to HIV-related information and Behavioral Health Information (including alcohol and substance abuse treatment information, and mental health information). Some parts of this general Notice of Privacy Practices may not apply to these types of information. ","Other"
"12","Protections For HIV, Alcohol and Substance Abuse, and Mental Health. Special privacy protections apply to HIV-related information and Behavioral Health Information (including alcohol and substance abuse treatment information, and mental health information). Some parts of this general Notice of Privacy Practices may not apply to these types of information. ","Practice not covered"
"13","How To Obtain A Copy Of This Notice. You have the right to a paper copy of this notice. You may request a paper copy at any time, even if you have previously agreed to receive this notice electronically. To do so, please call the Kaleida Health Privacy Officer at [phone]. You may also obtain a copy of this notice from our website at www.Kaleidahealth.org, or by requesting a copy at your next visit. ","Other"
"13","How To Obtain A Copy Of This Notice. You have the right to a paper copy of this notice. You may request a paper copy at any time, even if you have previously agreed to receive this notice electronically. To do so, please call the Kaleida Health Privacy Officer at [phone]. You may also obtain a copy of this notice from our website at www.Kaleidahealth.org, or by requesting a copy at your next visit. ","Privacy contact information"
"13","How To Obtain A Copy Of This Notice. You have the right to a paper copy of this notice. You may request a paper copy at any time, even if you have previously agreed to receive this notice electronically. To do so, please call the Kaleida Health Privacy Officer at [phone]. You may also obtain a copy of this notice from our website at www.Kaleidahealth.org, or by requesting a copy at your next visit. ","Practice not covered"
"13","How To Obtain A Copy Of This Notice. You have the right to a paper copy of this notice. You may request a paper copy at any time, even if you have previously agreed to receive this notice electronically. To do so, please call the Kaleida Health Privacy Officer at [phone]. You may also obtain a copy of this notice from our website at www.Kaleidahealth.org, or by requesting a copy at your next visit. ","User Access, Edit and Deletion"
"14","How To Obtain A Copy Of Revised Notice. Kaleida Health may change our privacy practices from time to time. If we do, we will revise this notice so you will have an accurate summary of our practices. The revised notice will apply to all of your health information. Kaleida Health will post any revised notice in our hospital reception area. You will also be able to obtain your own copy of the revised notice by accessing our website at www.Kaleidahealth.org, calling our office at [phone] or asking for one at the time of your next visit. The effective date of the notice will always be noted in the top right corner of the first page. Kaleida Health is required to abide by the terms of the notice that is currently in effect. ","Policy Change"
"14","How To Obtain A Copy Of Revised Notice. Kaleida Health may change our privacy practices from time to time. If we do, we will revise this notice so you will have an accurate summary of our practices. The revised notice will apply to all of your health information. Kaleida Health will post any revised notice in our hospital reception area. You will also be able to obtain your own copy of the revised notice by accessing our website at www.Kaleidahealth.org, calling our office at [phone] or asking for one at the time of your next visit. The effective date of the notice will always be noted in the top right corner of the first page. Kaleida Health is required to abide by the terms of the notice that is currently in effect. ","Privacy contact information"
"15","How To File A Complaint. If you believe your privacy rights have been violated, you may file a complaint with us or with the Secretary of the Department of Health and Human Services. To file a complaint with us, please contact the Kaleida Health Privacy Officer at [phone]. In accordance with Kaleida Health corporate policy and federal law, no one will retaliate or take action against you for filing a complaint. ","Other"
"15","How To File A Complaint. If you believe your privacy rights have been violated, you may file a complaint with us or with the Secretary of the Department of Health and Human Services. To file a complaint with us, please contact the Kaleida Health Privacy Officer at [phone]. In accordance with Kaleida Health corporate policy and federal law, no one will retaliate or take action against you for filing a complaint. ","Privacy contact information"
"16"," WHAT HEALTH INFORMATION IS PROTECTED Kaleida Health is committed to protecting the privacy of information we gather about you while providing health-related services. Some examples of protected health information are: information indicating that you are a patient at the hospital or receiving treatment or other health-related services from Kaleida Health; information about your health condition (such as a disease you may have); information about health care products or services you have received or may receive in the future (such as an operation); or information about your health care benefits under an insurance plan (such as whether a prescription is covered); when combined with: demographic information (such as your name, address, or insurance status); unique numbers that may identify you (such as your social security number, your phone number, or your driver's license number); and other types of information that may identify who you are. ","First Party Collection/Use"
"17"," HOW WE MAY USE AND DISCLOSE YOUR HEALTH INFORMATION 1. Treatment, Payment And Business Operations With your general written consent Kaleida Health may use your health information or share it with others in order to treat your condition, obtain payment for that treatment, and run our business operations. In some cases, Kaleida Health may also disclose your health information for payment activities and certain business operations of another health care provider or payor. Below are further examples of how your information may be used and disclosed for these purposes. ","Third Party Sharing/Collection"
"17"," HOW WE MAY USE AND DISCLOSE YOUR HEALTH INFORMATION 1. Treatment, Payment And Business Operations With your general written consent Kaleida Health may use your health information or share it with others in order to treat your condition, obtain payment for that treatment, and run our business operations. In some cases, Kaleida Health may also disclose your health information for payment activities and certain business operations of another health care provider or payor. Below are further examples of how your information may be used and disclosed for these purposes. ","First Party Collection/Use"
"18","Treatment. Kaleida Health may share your health information with doctors, nurses or treating practitioners at our facilities who are involved in taking care of you, and they may in turn use that information to diagnose or treat you. A treating practitioner at our hospital may share your health information with another health care provider inside our hospital, or with a treating practitioner at another hospital or health care facility, to determine how to diagnose or treat you. Your treating practitioner may also share your health information with another treating practitioner to whom you have been referred for further health care. ","Third Party Sharing/Collection"
"19","Payment. Kaleida Health may use your health information or share it with others so that we may obtain payment for your health care services. These include your health insurance company, employer-sponsored self-funded group health plan, Medicare, Medicaid, and any other party that may be responsible for paying or processing for payment of any portion your bill for services. For example, Kaleida Health may share information about you with your health insurance company in order to obtain reimbursement after we have treated you, or to determine whether it will cover your treatment. Kaleida Health might also need to inform a payor about your health condition in order to obtain pre-approval for your treatment, such as admitting you to the hospital for a particular type of surgery. Finally, we may share your information with other health care providers and payors for their payment activities. ","Third Party Sharing/Collection"
"19","Payment. Kaleida Health may use your health information or share it with others so that we may obtain payment for your health care services. These include your health insurance company, employer-sponsored self-funded group health plan, Medicare, Medicaid, and any other party that may be responsible for paying or processing for payment of any portion your bill for services. For example, Kaleida Health may share information about you with your health insurance company in order to obtain reimbursement after we have treated you, or to determine whether it will cover your treatment. Kaleida Health might also need to inform a payor about your health condition in order to obtain pre-approval for your treatment, such as admitting you to the hospital for a particular type of surgery. Finally, we may share your information with other health care providers and payors for their payment activities. ","First Party Collection/Use"
"20","Business Operations. Kaleida Health may use your health information or share it with others in order to conduct our business operations. For example, we may use your health information to evaluate the performance of our staff in caring for you, or to educate our staff on how to improve the care they provide for you. As Kaleida Health is a teaching facility, we may disclose your health information for training and educational purposes to faculty physicians, residents and medical, dental, nursing, pharmacy or other students in health-related professions from local colleges or universities affiliated with Kaleida Health. Finally, Kaleida Health may share your health information with other health care providers and payors for certain of their business operations if the information is related to a relationship the provider or payor currently has or previously had with you, and if the provider or payor is required by federal law to protect the privacy of your health information. ","First Party Collection/Use"
"20","Business Operations. Kaleida Health may use your health information or share it with others in order to conduct our business operations. For example, we may use your health information to evaluate the performance of our staff in caring for you, or to educate our staff on how to improve the care they provide for you. As Kaleida Health is a teaching facility, we may disclose your health information for training and educational purposes to faculty physicians, residents and medical, dental, nursing, pharmacy or other students in health-related professions from local colleges or universities affiliated with Kaleida Health. Finally, Kaleida Health may share your health information with other health care providers and payors for certain of their business operations if the information is related to a relationship the provider or payor currently has or previously had with you, and if the provider or payor is required by federal law to protect the privacy of your health information. ","Third Party Sharing/Collection"
"21","Appointment Reminders, Treatment Alternatives, Benefits And Services. In the course of providing treatment to you, Kaleida Health may use your health information to contact you with a reminder that you have an appointment for treatment or services at one of our facilities. Kaleida Health may also use your health information in order to recommend possible treatment alternatives or health-related benefits and services that may be of interest to you. ","First Party Collection/Use"
"22","Fundraising. To support our business operations, Kaleida Health may use demographic information about you, including information about your age and gender, where you live or work, and the dates that you received treatment, in order to contact you to raise money to help us operate. Kaleida Health may also share this information with a Kaleida Health charitable foundation that will contact you to raise money on our behalf. You may opt out of receiving such fundraising communications at any time. ","First Party Collection/Use"
"22","Fundraising. To support our business operations, Kaleida Health may use demographic information about you, including information about your age and gender, where you live or work, and the dates that you received treatment, in order to contact you to raise money to help us operate. Kaleida Health may also share this information with a Kaleida Health charitable foundation that will contact you to raise money on our behalf. You may opt out of receiving such fundraising communications at any time. ","User Choice/Control"
"22","Fundraising. To support our business operations, Kaleida Health may use demographic information about you, including information about your age and gender, where you live or work, and the dates that you received treatment, in order to contact you to raise money to help us operate. Kaleida Health may also share this information with a Kaleida Health charitable foundation that will contact you to raise money on our behalf. You may opt out of receiving such fundraising communications at any time. ","Third Party Sharing/Collection"
"23","Business Associates. Kaleida Health may disclose your health information to contractors, agents and other business associates who need the information in order to assist us with obtaining payment or carrying out our business operations. For example, Kaleida Health may share your health information with a billing company that helps us to obtain payment from your insurance company. Another example is that we may share your health information with an accounting firm or law firm that provides professional advice to us about how to improve our health care services and comply with the law. If Kaleida Health does disclose your health information to a business associate, we will have a written contract to ensure that our business associate also protects the privacy of your health information. ","Third Party Sharing/Collection"
"23","Business Associates. Kaleida Health may disclose your health information to contractors, agents and other business associates who need the information in order to assist us with obtaining payment or carrying out our business operations. For example, Kaleida Health may share your health information with a billing company that helps us to obtain payment from your insurance company. Another example is that we may share your health information with an accounting firm or law firm that provides professional advice to us about how to improve our health care services and comply with the law. If Kaleida Health does disclose your health information to a business associate, we will have a written contract to ensure that our business associate also protects the privacy of your health information. ","Data Security"
"24","Kaleida Health can do all of these things if you have signed a general written consent form. Once you sign this general written consent form, it will be in effect indefinitely unless you revoke your general written consent. You may revoke your general written consent at any time, except to the extent that we have already relied upon it. For example, if we provide you with treatment before you revoke your general written consent, we may still share your health information with your insurance company in order to obtain payment for that treatment. To revoke your general written consent, please write to the Kaleida Health Privacy Officer, 726 Exchange Street Suite 200, Buffalo, New York 14210. ","User Choice/Control"
"24","Kaleida Health can do all of these things if you have signed a general written consent form. Once you sign this general written consent form, it will be in effect indefinitely unless you revoke your general written consent. You may revoke your general written consent at any time, except to the extent that we have already relied upon it. For example, if we provide you with treatment before you revoke your general written consent, we may still share your health information with your insurance company in order to obtain payment for that treatment. To revoke your general written consent, please write to the Kaleida Health Privacy Officer, 726 Exchange Street Suite 200, Buffalo, New York 14210. ","Privacy contact information"
"24","Kaleida Health can do all of these things if you have signed a general written consent form. Once you sign this general written consent form, it will be in effect indefinitely unless you revoke your general written consent. You may revoke your general written consent at any time, except to the extent that we have already relied upon it. For example, if we provide you with treatment before you revoke your general written consent, we may still share your health information with your insurance company in order to obtain payment for that treatment. To revoke your general written consent, please write to the Kaleida Health Privacy Officer, 726 Exchange Street Suite 200, Buffalo, New York 14210. ","Third Party Sharing/Collection"
"24","Kaleida Health can do all of these things if you have signed a general written consent form. Once you sign this general written consent form, it will be in effect indefinitely unless you revoke your general written consent. You may revoke your general written consent at any time, except to the extent that we have already relied upon it. For example, if we provide you with treatment before you revoke your general written consent, we may still share your health information with your insurance company in order to obtain payment for that treatment. To revoke your general written consent, please write to the Kaleida Health Privacy Officer, 726 Exchange Street Suite 200, Buffalo, New York 14210. ","Practice not covered"
"25"," 2. Patient Directory/Family and Friends Kaleida Health may use your health information in, and disclose it from, our Patient Directory where applicable, or share it with family and friends involved in your care, without your written authorization. Kaleida Health will always give you an opportunity to object unless there is insufficient time because of a medical emergency (in which case we will discuss your preferences with you as soon as the emergency is over). Kaleida Health will follow your wishes unless we are required by law to do otherwise. ","Third Party Sharing/Collection"
"25"," 2. Patient Directory/Family and Friends Kaleida Health may use your health information in, and disclose it from, our Patient Directory where applicable, or share it with family and friends involved in your care, without your written authorization. Kaleida Health will always give you an opportunity to object unless there is insufficient time because of a medical emergency (in which case we will discuss your preferences with you as soon as the emergency is over). Kaleida Health will follow your wishes unless we are required by law to do otherwise. ","First Party Collection/Use"
"26","Patient Directory. If you do not object, Kaleida Health will include your name, your location in our facility, your general condition (e.g., fair, stable, critical, etc.) and your religious affiliation in our Patient Directory while you are a patient in the hospital or one of the facilities listed at the beginning of this notice. This directory information, except for your religious affiliation, may be released to people who ask for you by name. Your religious affiliation may be given to a member of the clergy, such as a priest or rabbi, even if he or she doesn't ask for you by name. Kaleida Health's policy is to not disclose protected health information about Behavioral Health patients except as permitted or required by law. ","First Party Collection/Use"
