"0","Privacy Policy We respect your right to privacy and will protect it. Any information you provide is strictly confidential and solely for our company use. No information will be sold to any other companies or organizations. ","Introductory/Generic"
"1"," I. What kind of information do we collect from you when you visit our site? We may contract with third party marketing companies to serve advertisements on our behalf across the Internet. They may collect non-personal information about your visits to our website, and your interaction with our products and services. They may also use non-personal information about your visits to this and other websites to target advertisements for goods and services. These targeted advertisements may appear on other websites that you visit. The anonymous information is collected through the use of technology such as Cookies and Web Beacons, which are industry standard. No Personally Identifiable Information (""PII"") is collected in this process. ","Third Party Sharing/Collection"
"2","We also collect personal information about you when you check out of our store such as your name, address, postal code, phone number, etc. We need this information to process payment and ship merchandise to you. ","First Party Collection/Use"
"3","II. Sharing of information. We may share your PII and non-personal information, including your name, address, email address and any transactions you conduct on our website or offline with us with a third party advertising partner and its service providers in order to deliver tailored advertising to you that match your interests when you visit our website as well as other websites. Our advertising partner will make the data that we provide anonymous so that no one else will receive your PII. ","Third Party Sharing/Collection"
"4"," III. Newsletter Opt-Out. If at any time you prefer not to be included in our mailings, please notify us by email or call us at the winery and we will honor your request immediately. Our phone number is [phone]. ","User Choice/Control"
"4"," III. Newsletter Opt-Out. If at any time you prefer not to be included in our mailings, please notify us by email or call us at the winery and we will honor your request immediately. Our phone number is [phone]. ","Privacy contact information"
"5"," IV. Consumer inquiries and privacy. You may opt-out of the use of your information for tailored advertising purposes. To learn more about the use of this information or to choose not to have this information used by our third-party advertising partner by opting out, please visit the Network Advertising Initiative by clicking here*. If you delete your Cookies, use a different browser, or buy a new computer, you will need to renew your opt-out choice. ","User Choice/Control"
"6"," V. Protecting your information. All the payment information we collect is done so under SSL - a standard internet security measure. Any data that we store about you is kept behind a secure firewall in our database and is not accessible to the public in any way.","Data Security"
"0","Privacy Policy We respect your right to privacy and will protect it. Any information you provide is strictly confidential and solely for our company use. No information will be sold to any other companies or organizations. ","Data Security"
"1"," I. What kind of information do we collect from you when you visit our site? We may contract with third party marketing companies to serve advertisements on our behalf across the Internet. They may collect non-personal information about your visits to our website, and your interaction with our products and services. They may also use non-personal information about your visits to this and other websites to target advertisements for goods and services. These targeted advertisements may appear on other websites that you visit. The anonymous information is collected through the use of technology such as Cookies and Web Beacons, which are industry standard. No Personally Identifiable Information (""PII"") is collected in this process. ","Practice not covered"
"3","II. Sharing of information. We may share your PII and non-personal information, including your name, address, email address and any transactions you conduct on our website or offline with us with a third party advertising partner and its service providers in order to deliver tailored advertising to you that match your interests when you visit our website as well as other websites. Our advertising partner will make the data that we provide anonymous so that no one else will receive your PII. ","Practice not covered"
"5"," IV. Consumer inquiries and privacy. You may opt-out of the use of your information for tailored advertising purposes. To learn more about the use of this information or to choose not to have this information used by our third-party advertising partner by opting out, please visit the Network Advertising Initiative by clicking here*. If you delete your Cookies, use a different browser, or buy a new computer, you will need to renew your opt-out choice. ","Practice not covered"
